100645485	b7b80022c8105bd688c8e087eb0eb672:0.214089243271|101c778dfda6eb7113d2642590565915:0.334574219958|ade1514d8bb5a5c32b5af87062add362:0.438972847839|41fe9aad429032c200c53c30e8fee0e5:1.79881935504|85071cfb0fafbd7121793cab8d1001bb:0.287651388461|e643c7197ae31ac361e1fb8c914cc4b9:0.240708276618|d95a8941ba88346fee0a1925f11b3fe0:0.289887588202|1991eea98922c86ef053f20e3222d474:0.457216620118|b72090fb48f7eaabfa14ff9294a53772:0.271952841338|357ad5090c396391978b946d9727a68c:0.426955982246|acdd4037af83c9375cf83254cd5a1932:0.426955982246|3d7443aeba7c8eaf1cbb42ad5232fa10:1.27580992385|741bab25c3b284953242c38764ed7823:0.30071566888|f21c8c29c625cbf6575ba4f417db5f84:0.201778446689|cc44125b7916456ca375f845ccef055d:0.261928757935|cbc569d8f7d4693128c40e085b379c7c:1.99246125048|37a6bd6dcaae403c942de35c415768b2:1.96532606511|4bb20c41cf12f8eb7e042fd937cbf7cc:3.62546998777|25e0663dc7fff7eb0caab95808d4d746:0.3319824095|9aff62415394ae8a2c63bc821f03c4e6:0.265630292681|a03bc30e64c2931f9f25f8baac66cadc:0.426955982246|	2014年03月03日07:56
100648984	f033ab37c30201f73f142449d037028d:0.225561650998|3f6d0e1e31c1967ef07d646ad615baa1:1.15143371351|438d38ea615d7ddf0f48858e005eca60:0.225561650998|87837c251034a0b231733fd92793d5c8:0.174110355047|20f90713ef004e8a56ff38fa56ad1df8:0.15735841549|09e1f6f75abf89934269b3ea96e86cf5:0.225561650998|ae0785738f077a2b589dbd07a84109d9:0.14659341816|20f4b07d16d93b61845c3668f48a334b:0.173760939052|8db2bba84aa7f859708942f98b3fb308:1.14978216746|f67957c43e1569cc51895a79b120e602:1.79969093203|e78216b76a5d37d78a5860c0a76b1abf:0.322240961746|709fee1e177c09cb41c6be40ab37ac7f:0.165711015841|32a3196a4e19c14e4d202b96906364ae:0.913880617562|699d7ccfae86f395dc35185e86a91f69:1.47387981621|6888616654cabcf01c56cd0eb0e44b6a:0.198103401326|428a6b7c46d5bd037490074e0aefa0a3:0.171946903947|fc4d75f6cb1a4e14ec2cd2b57dffc53c:0.330041348136|6d26bde838dc7fbecba31bff05914dd2:0.225561650998|7ee9d48b670cc09ac30e1bbc5264d8e5:0.225561650998|29eeb04d53afd13c6b7e3e41dbbfe1f1:0.557543210646|25e0663dc7fff7eb0caab95808d4d746:0.175386933321|262c7737bd46ecc1027dba8fb2637d93:1.07631531489|779d3f119a711a765e639faa01968f5f:0.179362801836|0e6546452aa37b9592c1ffb863fd99dc:0.165598371181|	2014年03月10日08:12
100658325	d5986cc72adcffca10d50f43deca61ef:0.232453812556|1af2bf85c702ded52dbe66142ab9f01f:0.0996230625242|ab5cbe45a4512c19409460038b1cc17b:0.22928118879|84a553d60a93e52dd12d9153209ea710:0.0971628593865|2058d21b15dce3ad6a5b43384af74e3a:0.0664153750161|33e75ff09dd601bbe69f351039152189:0.0996230625242|253614bbac999b38b5b60cae531c4969:0.132830750032|6ec46ff17e12f3b29ea96be17729d46f:0.0832095487141|762c965bd8ea45a5ef49ba2ac0876a8f:0.0709715558849|a9826d3ff1090bb3b3b840472a26d6ae:0.310523672444|74b239cf65307bbe5a21f512d8a8e07b:0.0661091421584|4ba29b9f9e5732ed33761840f4ba6c53:0.0664153750161|d4912425b44a70f08f7a696b2275e0ca:0.89110568593|1235ea8893e90b8e0d74b6004fbbdb6c:1.33984129642|7cdba8c3f306d273230f182a29bd72be:0.152887908679|fc40ee20f9d006155de1a18869cfee60:1.90707005403|d507ecf573f255cbb965ac6db46bddd0:1.83075310619|ff6d8fe81551d8fb1282592b6162d69e:1.88181184993|2cfb6cd22637bdaa7954def8829a6e11:0.365284562589|a12c8aaf7b9d441bbed8469aa782f637:0.127808693102|c8758b517083196f05ac29810b924aca:0.0664153750161|3282a0dae2ab9f28ef18ec712b98d6a3:0.214089281274|	2014年03月28日22:47
100648598	fa3ddbe54cd2006b41b6fe19413dbae6:0.160954509198|0bf0feaaca68dbfbbe4d64c4c1397718:0.127517520031|499af479e505663ef197caf2afb2b942:0.0812856835793|3f6d0e1e31c1967ef07d646ad615baa1:0.0644802879568|f1c1592588411002af340cbaedd6fc33:0.28691442007|9b487624d272a7ce9d496e6c4ab8c7a1:4.23995754103|883f18c97a9a84edc6d553bb0da5cc93:2.07442574049|478bc9eab0c7f854ee724b26727e4c9e:0.064296371811|2058d21b15dce3ad6a5b43384af74e3a:0.0637587600155|1a033563434de7add964707f022e08d9:0.218123839118|12732599b27d598498e4b6a5d5634a27:0.0637587600155|e297b4a1b89c0c5e286798b25711d202:0.127517520031|ff692f04ace012504bc529e0a75f2bb4:0.0671985967489|b7b8b8eed864d1a721ee824b380e7084:0.0638542703816|b0daba9b723ac8d8cba8b9aca05e97fe:0.0637587600155|d709f38ef758b5066ef31b18039b8ce5:3.98492250097|2435a45b85628172c5a47122144a7c67:0.0637587600155|3644a684f98ea8fe223c713b77189a77:0.159396900039|d645920e395fedad7bbbed0eca3fe2e0:0.0637587600155|96a3be3cf272e017046d1b2674a52bd3:0.0637587600155|2be0551bb40c191cf6e126fcf60d98a9:0.102112725154|1ba49316178abd791633abdd35942063:0.0961906744468|	2014年03月08日12:31
100657176	3386da5f56fac758ed0f18e024ecb943:1.41633337835|cb0cb25e90cd07e94ed5f2edc779c624:0.604100420995|b7b80022c8105bd688c8e087eb0eb672:0.461115293198|202cf12dfc07cea78b81beeb949f3efc:1.30498998733|447b8d770134910eb63ad9c7cc8c5764:0.919597500223|8e296a067a37563370ded05f5a3bf3ec:0.919597500223|375060c34496e85d0a621057c383a299:0.629007119232|56850c4e2e9afebfb1d91a21627a6c43:1.21589662184|e4350819bac96414c7fe5196a5c09f61:0.812959472446|70e29afddc8a957b95abbfc00d4def71:0.585458621621|7cc25a7d039e0be0cb76c3fd7d5e3468:0.984774258715|6dfffe72de0c865f611c1156ac999f29:1.67732567581|01c06e0c0e95470abe1ad5dbe9f00137:3.42365443176|1b358bde009f92aa4e561b4f8e54876e:0.919597500223|d73d0c2b973263ccdecd6ad4006e9aab:0.33968403341|	2014年03月27日08:33
100647407	4f696db6d2959b66c8c84d449334abce:0.240589060244|0f913544285da88fbaef5cd6e76525cb:0.216408320973|fb050d6c9bcc97ed6836bb9ab9b3da7f:0.278017848905|321a6d2b1d9ca5bbec75c7fb5b7c5a9e:0.232294294106|e1d30dd9f252d44fcd46f3e6e148070e:0.224139483138|852c7b6d8358900facf560d8d9bc9c7e:0.21761355511|170c3d845d6678fbb77acab3ab9cce95:0.278017848905|f45c5252cd4cb884e96ed98ba6d028bf:0.202634694096|18112fa9c57daba42740997622ee6a45:0.204812266306|009f225c074db119c70078d66248f0bc:1.48240626313|3b6fe43dd44fdf2159f40986d063473e:1.13950449776|73782aabfe602dd2f4a996d94e98d05f:0.173818353361|27c3181d2c4bd8838a7ab4269e524681:0.437249673565|416b57fbedf1b231496d9d4275f7d114:0.79348944597|45a13917f655aac37dec6465352144c5:0.237483679021|d1d8c4b1edaa3afc3b314430e1decf06:1.24226759721|d119f61b93a8f7345febac0f744a9a5f:0.23580180317|6112e8e1231c221e5f5c6530f97e5797:0.22317703625|f899139df5e1059396431415e770c6dd:0.278017848905|ab84843c57dfd328c88bc5e68447f517:0.227291703882|6d7c1afb07923a840d8135421da7f58a:1.37790215838|	2014年03月06日07:48
100646120	357ad5090c396391978b946d9727a68c:1.49434593786|702a451a9bc97ceb4ffb3c05ad9412f5:1.42697137527|b7b80022c8105bd688c8e087eb0eb672:0.749312351447|9272047126c1d553f53ac75f1b585e54:0.903897445265|7e408bb0ac42b1c4f3fd909cf0522483:1.26456100226|e643c7197ae31ac361e1fb8c914cc4b9:1.68495793633|d95a8941ba88346fee0a1925f11b3fe0:1.01460655871|62ebaad00104a44963a491f961d9fe82:1.21578629776|83c8b9fa8c9ff69b9029697b03303630:1.1978986923|833ca3e6a6ef82654180c6ae859e1fc4:1.40600713164|37a6bd6dcaae403c942de35c415768b2:2.42775572749|eb8cccd7e77996087986f1e08f5d5881:2.44745094695|	2014年03月03日20:59
100649503	96669e9f07ce503cb728deef42c95b55:0.110692291694|10bb72970f8ef3c8801898e342d47942:0.0869454697997|20f90713ef004e8a56ff38fa56ad1df8:0.0772221853793|9219ee82f854ea7cdeb5a7a41dc21306:1.0241920545|2058d21b15dce3ad6a5b43384af74e3a:0.16603843754|16678800cfd0dbafee362ea4ba12edd3:0.110358927427|ac25433e874ea811f2eba5bdff66d958:0.110692291694|efd626aac0d72942abd9b23cdf55bbdc:1.12348340226|08d01d5627dc6aeaa4bf5b6ad583f57c:0.10471307578|d735b5f0a0a6d25c2328e8218a2ddb13:1.56429791136|4f0b14f4e3919a18c8aecb28480f15b3:1.33978982108|6888616654cabcf01c56cd0eb0e44b6a:0.19443481982|aa8f3faa64ff47b0ce9a76682bde924c:0.107631774939|29eeb04d53afd13c6b7e3e41dbbfe1f1:0.478816044328|7de33c6e5b9c5a184c9678e45a208c44:0.107059932812|906f9ec32f4c9a5c1e6c73d32e16b3ff:0.0795730509839|d3d9446802a44259755d38e6d163e820:0.221384583387|8baf6aa1d76e762a2ac6869afa6247ff:1.49434593786|cf6f0c3f597d0145bbd49c3385e4a0d6:0.128709978259|5d659d04ac2bba8a2d97d654950b5808:0.0904957709901|1f0e3dad99908345f7439f8ffabdffc4:0.16603843754|ad7915b2aa907585375dd2b9f301b55c:0.123031017498|	2014年03月10日23:11
100647712	131f6f6b61511041d7df2b3b0f034f19:2.63029418089|cbef4799adaa578943dd74a91b27d9ee:2.16473265923|684af05ed36abff9b0b227d1b8651f00:0.919597500223|4eb818e583c0832b094d15a265465a90:0.919597500223|fc1a7d3c8e26ff5f497f20801521fe00:0.514038524121|c8f94003e0ca28145eb589b181e3c06a:0.401866227308|71c997d56d47a175e4711cb764db3919:0.433701436844|e47a1af9e1bc826eee8f88fa9452c445:0.68488195217|31c88cce309c8f79f9958882ab79ec30:0.791519979946|94bda6e904e9f4234563fca3a3cece3e:0.468580173374|530aa998454a80ce4a50e899e0849e00:3.20051634083|b62d330b5ae5395834f0f60a2eb45d97:1.50393117656|27753bbeb05b4334204c5a44cba52e54:1.60064155238|ca798fc3226de8c5410fc3b3f6794fe2:0.919597500223|adb5f5cd12378d325fc2beb70dc889c5:0.471120167298|	NULL
100649633	fa3ddbe54cd2006b41b6fe19413dbae6:0.173317849101|e1e33525b9f147290a10a78ea2af4868:0.0703816352648|9b487624d272a7ce9d496e6c4ab8c7a1:3.10884029284|ff692f04ace012504bc529e0a75f2bb4:0.0759783129071|576c233b1b14a8b66db95fefe5188b6f:0.110112951485|0bf0feaaca68dbfbbe4d64c4c1397718:0.120148417115|16678800cfd0dbafee362ea4ba12edd3:1.57968545114|e297b4a1b89c0c5e286798b25711d202:2.98869187572|eeb75d1b5a072b763f23ae72963c8fc3:0.160440921317|ce8a7b5b29673d33257febd03fb904ad:0.110331444921|a1aebfe9e31ad63fb191e96a0099f3e3:0.0921053186289|505ccfb0e8b6f7ebf36cb0e99f3254ef:0.079472312394|3b6fe43dd44fdf2159f40986d063473e:0.270364255653|8797922788916874c39ee1524bbc3638:0.12351578858|bcffa06b3510ad169930ab7eb1158226:0.0692499073836|7008f9c6db38156366163aebba36c107:0.0922832038259|ae0d2f4fbff94b44472ab14b441c155a:0.123322098624|74f7c68dae8f63f75f98b1dc8424db7e:0.0979074831017|d0a33aaeb397dc8b27cc08a024caf98e:0.194036607466|077520d1a9186ad8883cda4e7c0ca2c6:2.98869187572|ad7915b2aa907585375dd2b9f301b55c:0.100155903692|aa31f4333b013c3cff2448a70bc7c8a7:0.102631137667|	2014年03月11日09:58
100648611	9b3b28f48a8571af3befaff00cc1beab:0.263130105942|19fcb9eb2594059036dfede5f4ec53e8:0.239972919556|262c7737bd46ecc1027dba8fb2637d93:1.95003009992|3f6d0e1e31c1967ef07d646ad615baa1:0.948239528776|78ff439e581db1885956349de94fc519:0.397613678214|9b487624d272a7ce9d496e6c4ab8c7a1:2.39095350058|ee7810d0d8e5af46860c7dce0ad66090:0.703221617818|1d9c15c5d2162ce48e816b504182e5be:1.53895288217|858904c3e266f5640bfa88f16d2ed50a:2.39095350058|87610e0d829a62984a43acee7b9bc3f3:0.703221617818|29ac88da7cba236cf91121264079d279:1.10180953671|342c76001c872c9248bca6a4019ac229:0.344833272412|dc81fd45878925bf60649a0f0c403769:0.501494073194|7700b2a3332cb79791821b29434132ce:0.380342928045|6688f226e2a56e6e31ecb94be907390f:0.304078899496|eeb75d1b5a072b763f23ae72963c8fc3:0.626034183176|c160af515dbd6e97c544ddb3cb702b08:0.415490872782|80c1ef212e6c1ccf9dcbbfc50835c42f:0.621674890694|9fb66e93bc41e72292f88be054a51ad1:0.414676042616|	2014年03月08日12:56
100657188	f08292e975c022d7c03a8a30ea025731:1.06683878028|1ad165d733db659ddbecd3070aa51cba:1.70415605969|d5c0ebdedb6b884fe22b7283d224d951:0.602071202528|20def7942674282277c3714ed7ea6ce0:0.531208228219|0fb330139f26d5129e196ea4b2008543:0.552414495424|0b075b5c8c0d91c6629d30a757003152:1.58435837741|c6addac366e04914310f2490e48785b8:0.544308937482|7e7067ce0daa1be2cf6372286fa928ad:0.8777818185|e2eb289cc37550406f297815e5fd3271:0.497449407537|6a3cd7e0bbbf54a8b78d1fc242da9676:0.785278403125|dd253919e93102cb6142b137cacd0816:1.3607912547|f5818fdf0883bea3583d9e5107dbcc1c:1.07230545864|26ca20b161c33362d88eb0ba0bc90751:0.435554305544|8702964960a59c555408e778e7e76c77:0.413840898466|4e732ced3463d06de0ca9a15b6153677:0.996230625242|ed0aae143ce6899a32a9b9a13c4fc729:3.93852533473|	2014年03月27日08:53
100644102	07ba2b55f4841221738929af8ed37111:0.295912575266|ef7f9f824c3336aa37b11f239d74bc91:1.4627856121|1c383cd30b7c298ab50293adfecb7b18:0.385637661384|3594f7fec865420afde60ba272902bf8:0.273839729036|fb050d6c9bcc97ed6836bb9ab9b3da7f:0.385637661384|c43dd56bcb9a4de6cb3c2b9cbd5f6c28:0.280361016101|20def7942674282277c3714ed7ea6ce0:0.205628991569|2c6d93abd65b8fe4ca29b3c392c0b3c4:0.213436865993|33ae50ce661cd517dd9084fae2e58a92:2.31677960867|539fd53b59e3bb12d203f45a912eeaf2:0.385637661384|79898d25cb24be8a2b3e556ad1afb5a9:0.225002659835|13104533ded379b9fdfa2143f95f0bd6:0.459844985569|8b1450a63c20adf477bdeb2d9b484924:0.322214666018|ce00d34988c2ffb4361605aa5bb75e1a:0.263358237242|8ebfd8a025f00481463ca0467b08eddb:0.315800122187|538c5824ff3f7dc0d30a09a23576ee18:0.203853800832|e30c89e7136294a4361bd94013aa7b0f:0.269406502164|6d853b44b907523ba2be16e1fcb2581f:1.04254665876|f61f4cf6d0d544fad4507868b74696a1:0.308286200972|70b46ee9e8ad6e8d06302fe762b3efe5:1.67085225448|02e74f10e0327ad868d138f2b4fdd6f0:0.385637661384|92173fdb483f03a23abf7244c9c17a87:0.295067337447|b9b5b84abbcd1886202bcbbad340ae47:0.233925583934|1363aaeee9b761f48eddc92903dfba62:1.15943174062|	2014年02月27日15:33
100656551	fa3ddbe54cd2006b41b6fe19413dbae6:0.24635894265|d26c2b24f383307170e07929b09b3774:0.879569651736|ee37cf72ff079bc73454c1ccb3cea544:1.64014720224|3f6d0e1e31c1967ef07d646ad615baa1:0.230286742703|8e296a067a37563370ded05f5a3bf3ec:0.341564785797|69369a53f9f862207159b62e99bf2fca:2.21283884498|1059c83799ad1287c415ca53756f2686:0.683129571594|16678800cfd0dbafee362ea4ba12edd3:1.19187641621|dd76a1004192962a24a2c191bb88e806:0.197126629426|0776edbd4146aaeac7c843dcf7ccab61:2.0144072511|8720737fc37a1b4dbd9d29be38322c70:0.248319757118|fc1a7d3c8e26ff5f497f20801521fe00:0.190928594673|80173d0d2bfe8c149cb73d7340973082:0.177570702593|eeb75d1b5a072b763f23ae72963c8fc3:0.304073746114|87610e0d829a62984a43acee7b9bc3f3:0.341564785797|939f0a09814c362ee2868c1125e7da62:0.174724927698|aaea0acfd9168864d4c8fa6e47b1beb9:0.218757450037|54bbba803f13eaab0f5441d97b13247a:0.198897820169|eabc575173bdbbc9c1f9b61932b00000:0.351178278271|262c7737bd46ecc1027dba8fb2637d93:0.215263062978|fc954d25ec153a16f143e2762710503f:0.204984121418|8634ba116e1df7850fc1fb15cf0c8f6e:0.207228265097|	2014年03月25日20:15
